
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
    16cc:	48 89 ce             	mov    %rcx,%rsi
    16cf:	48 89 c7             	mov    %rax,%rdi
    16d2:	e8 00 00 00 00       	call   16d7 <decode+0x2e>
    16d7:	c9                   	leave  
    16d8:	c3                   	ret    

00000000000016d9 <encodeMessage>:
    16d9:	f3 0f 1e fa          	endbr64 
    16dd:	55                   	push   %rbp
    16de:	48 89 e5             	mov    %rsp,%rbp
    16e1:	53                   	push   %rbx
    16e2:	48 83 ec 48          	sub    $0x48,%rsp
    16e6:	89 7d cc             	mov    %edi,-0x34(%rbp)
    16e9:	89 75 c8             	mov    %esi,-0x38(%rbp)
    16ec:	48 89 55 c0          	mov    %rdx,-0x40(%rbp)
    16f0:	89 4d bc             	mov    %ecx,-0x44(%rbp)
    16f3:	44 89 45 b8          	mov    %r8d,-0x48(%rbp)
    16f7:	8b 45 cc             	mov    -0x34(%rbp),%eax
    16fa:	99                   	cltd   
    16fb:	f7 7d c8             	idivl  -0x38(%rbp)
    16fe:	48 98                	cltq   
    1700:	48 c1 e0 02          	shl    $0x2,%rax
    1704:	48 89 c7             	mov    %rax,%rdi
    1707:	e8 00 00 00 00       	call   170c <encodeMessage+0x33>
    170c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    1710:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    1717:	e9 aa 00 00 00       	jmp    17c6 <encodeMessage+0xed>
    171c:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    1723:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
    172a:	eb 2f                	jmp    175b <encodeMessage+0x82>
    172c:	8b 55 e8             	mov    -0x18(%rbp),%edx
    172f:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    1732:	01 d0                	add    %edx,%eax
    1734:	48 63 d0             	movslq %eax,%rdx
    1737:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    173b:	48 01 d0             	add    %rdx,%rax
    173e:	0f b6 00             	movzbl (%rax),%eax
    1741:	0f be f0             	movsbl %al,%esi
    1744:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    1747:	89 d0                	mov    %edx,%eax
    1749:	c1 e0 03             	shl    $0x3,%eax
    174c:	29 d0                	sub    %edx,%eax
    174e:	89 c1                	mov    %eax,%ecx
    1750:	d3 e6                	shl    %cl,%esi
    1752:	89 f0                	mov    %esi,%eax
    1754:	01 45 ec             	add    %eax,-0x14(%rbp)
    1757:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
    175b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    175e:	3b 45 c8             	cmp    -0x38(%rbp),%eax
    1761:	7c c9                	jl     172c <encodeMessage+0x53>
    1763:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1766:	99                   	cltd   
    1767:	f7 7d c8             	idivl  -0x38(%rbp)
    176a:	48 98                	cltq   
    176c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    1773:	00 
    1774:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1778:	48 8d 1c 02          	lea    (%rdx,%rax,1),%rbx
    177c:	8b 55 b8             	mov    -0x48(%rbp),%edx
    177f:	8b 4d bc             	mov    -0x44(%rbp),%ecx
    1782:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1785:	89 ce                	mov    %ecx,%esi
    1787:	89 c7                	mov    %eax,%edi
    1789:	e8 00 00 00 00       	call   178e <encodeMessage+0xb5>
    178e:	89 03                	mov    %eax,(%rbx)
    1790:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1793:	99                   	cltd   
    1794:	f7 7d c8             	idivl  -0x38(%rbp)
    1797:	48 98                	cltq   
    1799:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    17a0:	00 
    17a1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    17a5:	48 01 d0             	add    %rdx,%rax
    17a8:	8b 00                	mov    (%rax),%eax
    17aa:	89 c6                	mov    %eax,%esi
    17ac:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 17b3 <encodeMessage+0xda>
    17b3:	48 89 c7             	mov    %rax,%rdi
    17b6:	b8 00 00 00 00       	mov    $0x0,%eax
    17bb:	e8 00 00 00 00       	call   17c0 <encodeMessage+0xe7>
    17c0:	8b 45 c8             	mov    -0x38(%rbp),%eax
    17c3:	01 45 e8             	add    %eax,-0x18(%rbp)
    17c6:	8b 45 e8             	mov    -0x18(%rbp),%eax
    17c9:	3b 45 cc             	cmp    -0x34(%rbp),%eax
    17cc:	0f 8c 4a ff ff ff    	jl     171c <encodeMessage+0x43>
    17d2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    17d6:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    17da:	c9                   	leave  
    17db:	c3                   	ret    

00000000000017dc <decodeMessage>:
    17dc:	f3 0f 1e fa          	endbr64 
    17e0:	55                   	push   %rbp
    17e1:	48 89 e5             	mov    %rsp,%rbp
    17e4:	48 83 ec 40          	sub    $0x40,%rsp
    17e8:	89 7d dc             	mov    %edi,-0x24(%rbp)
    17eb:	89 75 d8             	mov    %esi,-0x28(%rbp)
    17ee:	48 89 55 d0          	mov    %rdx,-0x30(%rbp)
    17f2:	89 4d cc             	mov    %ecx,-0x34(%rbp)
    17f5:	44 89 45 c8          	mov    %r8d,-0x38(%rbp)
    17f9:	8b 45 dc             	mov    -0x24(%rbp),%eax
    17fc:	0f af 45 d8          	imul   -0x28(%rbp),%eax
    1800:	48 98                	cltq   
    1802:	48 c1 e0 02          	shl    $0x2,%rax
    1806:	48 89 c7             	mov    %rax,%rdi
    1809:	e8 00 00 00 00       	call   180e <decodeMessage+0x32>
    180e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    1812:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    1819:	e9 e8 00 00 00       	jmp    1906 <decodeMessage+0x12a>
    181e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1821:	48 98                	cltq   
    1823:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    182a:	00 
    182b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    182f:	48 01 d0             	add    %rdx,%rax
    1832:	8b 00                	mov    (%rax),%eax
    1834:	8b 55 c8             	mov    -0x38(%rbp),%edx
    1837:	8b 4d cc             	mov    -0x34(%rbp),%ecx
    183a:	89 ce                	mov    %ecx,%esi
    183c:	89 c7                	mov    %eax,%edi
    183e:	e8 00 00 00 00       	call   1843 <decodeMessage+0x67>
    1843:	89 45 ec             	mov    %eax,-0x14(%rbp)
    1846:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    184d:	e9 a4 00 00 00       	jmp    18f6 <decodeMessage+0x11a>
    1852:	8b 55 f8             	mov    -0x8(%rbp),%edx
    1855:	89 d0                	mov    %edx,%eax
    1857:	c1 e0 03             	shl    $0x3,%eax
    185a:	29 d0                	sub    %edx,%eax
    185c:	8b 55 ec             	mov    -0x14(%rbp),%edx
    185f:	89 c1                	mov    %eax,%ecx
    1861:	d3 fa                	sar    %cl,%edx
    1863:	89 d0                	mov    %edx,%eax
    1865:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1868:	89 d1                	mov    %edx,%ecx
    186a:	0f af 4d d8          	imul   -0x28(%rbp),%ecx
    186e:	8b 55 f8             	mov    -0x8(%rbp),%edx
    1871:	01 ca                	add    %ecx,%edx
    1873:	48 63 d2             	movslq %edx,%rdx
    1876:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    187d:	00 
    187e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    1882:	48 01 ca             	add    %rcx,%rdx
    1885:	89 c1                	mov    %eax,%ecx
    1887:	c1 f9 1f             	sar    $0x1f,%ecx
    188a:	c1 e9 19             	shr    $0x19,%ecx
    188d:	01 c8                	add    %ecx,%eax
    188f:	83 e0 7f             	and    $0x7f,%eax
    1892:	29 c8                	sub    %ecx,%eax
    1894:	89 02                	mov    %eax,(%rdx)
    1896:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1899:	0f af 45 d8          	imul   -0x28(%rbp),%eax
    189d:	89 c2                	mov    %eax,%edx
    189f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    18a2:	01 d0                	add    %edx,%eax
    18a4:	48 98                	cltq   
    18a6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    18ad:	00 
    18ae:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    18b2:	48 01 d0             	add    %rdx,%rax
    18b5:	8b 00                	mov    (%rax),%eax
    18b7:	85 c0                	test   %eax,%eax
    18b9:	74 37                	je     18f2 <decodeMessage+0x116>
    18bb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    18be:	0f af 45 d8          	imul   -0x28(%rbp),%eax
    18c2:	89 c2                	mov    %eax,%edx
    18c4:	8b 45 f8             	mov    -0x8(%rbp),%eax
    18c7:	01 d0                	add    %edx,%eax
    18c9:	48 98                	cltq   
    18cb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    18d2:	00 
    18d3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    18d7:	48 01 d0             	add    %rdx,%rax
    18da:	8b 00                	mov    (%rax),%eax
    18dc:	89 c6                	mov    %eax,%esi
    18de:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 18e5 <decodeMessage+0x109>
    18e5:	48 89 c7             	mov    %rax,%rdi
    18e8:	b8 00 00 00 00       	mov    $0x0,%eax
    18ed:	e8 00 00 00 00       	call   18f2 <decodeMessage+0x116>
    18f2:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    18f6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    18f9:	3b 45 d8             	cmp    -0x28(%rbp),%eax
    18fc:	0f 8c 50 ff ff ff    	jl     1852 <decodeMessage+0x76>
    1902:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    1906:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1909:	3b 45 dc             	cmp    -0x24(%rbp),%eax
    190c:	0f 8c 0c ff ff ff    	jl     181e <decodeMessage+0x42>
    1912:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1916:	c9                   	leave  
    1917:	c3                   	ret    

0000000000001918 <urdtsc>:
    1918:	f3 0f 1e fa          	endbr64 
    191c:	55                   	push   %rbp
    191d:	48 89 e5             	mov    %rsp,%rbp
    1920:	0f 31                	rdtsc  
    1922:	89 45 fc             	mov    %eax,-0x4(%rbp)
    1925:	89 55 f8             	mov    %edx,-0x8(%rbp)
    1928:	8b 45 f8             	mov    -0x8(%rbp),%eax
    192b:	48 c1 e0 20          	shl    $0x20,%rax
    192f:	48 89 c2             	mov    %rax,%rdx
    1932:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1935:	48 09 d0             	or     %rdx,%rax
    1938:	5d                   	pop    %rbp
    1939:	c3                   	ret    

000000000000193a <aep_cb_func>:
    193a:	f3 0f 1e fa          	endbr64 
    193e:	55                   	push   %rbp
    193f:	48 89 e5             	mov    %rsp,%rbp
    1942:	53                   	push   %rbx
    1943:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
    194a:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
    1951:	b8 00 00 00 00       	mov    $0x0,%eax
    1956:	b9 17 00 00 00       	mov    $0x17,%ecx
    195b:	48 89 d7             	mov    %rdx,%rdi
    195e:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    1961:	bf 88 00 00 00       	mov    $0x88,%edi
    1966:	e8 00 00 00 00       	call   196b <aep_cb_func+0x31>
    196b:	48 89 c3             	mov    %rax,%rbx
    196e:	e8 00 00 00 00       	call   1973 <aep_cb_func+0x39>
    1973:	48 89 c2             	mov    %rax,%rdx
    1976:	48 89 d8             	mov    %rbx,%rax
    1979:	48 29 d0             	sub    %rdx,%rax
    197c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    1980:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1984:	48 89 c6             	mov    %rax,%rsi
    1987:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 198e <aep_cb_func+0x54>
    198e:	48 89 c7             	mov    %rax,%rdi
    1991:	b8 00 00 00 00       	mov    $0x0,%eax
    1996:	e8 00 00 00 00       	call   199b <aep_cb_func+0x61>
    199b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 19a2 <aep_cb_func+0x68>
    19a2:	48 8b 00             	mov    (%rax),%rax
    19a5:	48 89 c7             	mov    %rax,%rdi
    19a8:	e8 00 00 00 00       	call   19ad <aep_cb_func+0x73>
    19ad:	bf 01 00 00 00       	mov    $0x1,%edi
    19b2:	e8 00 00 00 00       	call   19b7 <aep_cb_func+0x7d>
    19b7:	e8 00 00 00 00       	call   19bc <aep_cb_func+0x82>
    19bc:	48 89 c7             	mov    %rax,%rdi
    19bf:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    19c6:	b9 00 00 00 00       	mov    $0x0,%ecx
    19cb:	ba b8 00 00 00       	mov    $0xb8,%edx
    19d0:	48 89 c6             	mov    %rax,%rsi
    19d3:	e8 00 00 00 00       	call   19d8 <aep_cb_func+0x9e>
    19d8:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    19df:	48 89 c7             	mov    %rax,%rdi
    19e2:	e8 00 00 00 00       	call   19e7 <aep_cb_func+0xad>
    19e7:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 19ee <aep_cb_func+0xb4>
    19ee:	8b 00                	mov    (%rax),%eax
    19f0:	8d 50 01             	lea    0x1(%rax),%edx
    19f3:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 19fa <aep_cb_func+0xc0>
    19fa:	89 10                	mov    %edx,(%rax)
    19fc:	90                   	nop
    19fd:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    1a01:	c9                   	leave  
    1a02:	c3                   	ret    

0000000000001a03 <print_error_message>:
    1a03:	f3 0f 1e fa          	endbr64 
    1a07:	55                   	push   %rbp
    1a08:	48 89 e5             	mov    %rsp,%rbp
    1a0b:	48 83 ec 20          	sub    $0x20,%rsp
    1a0f:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1a12:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    1a19:	00 
    1a1a:	48 c7 45 f0 0f 00 00 	movq   $0xf,-0x10(%rbp)
    1a21:	00 
    1a22:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    1a29:	00 
    1a2a:	e9 be 00 00 00       	jmp    1aed <print_error_message+0xea>
    1a2f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1a33:	48 89 d0             	mov    %rdx,%rax
    1a36:	48 01 c0             	add    %rax,%rax
    1a39:	48 01 d0             	add    %rdx,%rax
    1a3c:	48 c1 e0 03          	shl    $0x3,%rax
    1a40:	48 89 c2             	mov    %rax,%rdx
    1a43:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1a4a <print_error_message+0x47>
    1a4a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    1a4d:	39 45 ec             	cmp    %eax,-0x14(%rbp)
    1a50:	0f 85 92 00 00 00    	jne    1ae8 <print_error_message+0xe5>
    1a56:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1a5a:	48 89 d0             	mov    %rdx,%rax
    1a5d:	48 01 c0             	add    %rax,%rax
    1a60:	48 01 d0             	add    %rdx,%rax
    1a63:	48 c1 e0 03          	shl    $0x3,%rax
    1a67:	48 89 c2             	mov    %rax,%rdx
    1a6a:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1a71 <print_error_message+0x6e>
    1a71:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    1a75:	48 85 c0             	test   %rax,%rax
    1a78:	74 36                	je     1ab0 <print_error_message+0xad>
    1a7a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1a7e:	48 89 d0             	mov    %rdx,%rax
    1a81:	48 01 c0             	add    %rax,%rax
    1a84:	48 01 d0             	add    %rdx,%rax
    1a87:	48 c1 e0 03          	shl    $0x3,%rax
    1a8b:	48 89 c2             	mov    %rax,%rdx
    1a8e:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1a95 <print_error_message+0x92>
    1a95:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    1a99:	48 89 c6             	mov    %rax,%rsi
    1a9c:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1aa3 <print_error_message+0xa0>
    1aa3:	48 89 c7             	mov    %rax,%rdi
    1aa6:	b8 00 00 00 00       	mov    $0x0,%eax
    1aab:	e8 00 00 00 00       	call   1ab0 <print_error_message+0xad>
    1ab0:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1ab4:	48 89 d0             	mov    %rdx,%rax
    1ab7:	48 01 c0             	add    %rax,%rax
    1aba:	48 01 d0             	add    %rdx,%rax
    1abd:	48 c1 e0 03          	shl    $0x3,%rax
    1ac1:	48 89 c2             	mov    %rax,%rdx
    1ac4:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1acb <print_error_message+0xc8>
    1acb:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    1acf:	48 89 c6             	mov    %rax,%rsi
    1ad2:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1ad9 <print_error_message+0xd6>
    1ad9:	48 89 c7             	mov    %rax,%rdi
    1adc:	b8 00 00 00 00       	mov    $0x0,%eax
    1ae1:	e8 00 00 00 00       	call   1ae6 <print_error_message+0xe3>
    1ae6:	eb 13                	jmp    1afb <print_error_message+0xf8>
    1ae8:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    1aed:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1af1:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    1af5:	0f 82 34 ff ff ff    	jb     1a2f <print_error_message+0x2c>
    1afb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1aff:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    1b03:	75 19                	jne    1b1e <print_error_message+0x11b>
    1b05:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1b08:	89 c6                	mov    %eax,%esi
    1b0a:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1b11 <print_error_message+0x10e>
    1b11:	48 89 c7             	mov    %rax,%rdi
    1b14:	b8 00 00 00 00       	mov    $0x0,%eax
    1b19:	e8 00 00 00 00       	call   1b1e <print_error_message+0x11b>
    1b1e:	90                   	nop
    1b1f:	c9                   	leave  
    1b20:	c3                   	ret    

0000000000001b21 <initialize_enclave>:
    1b21:	f3 0f 1e fa          	endbr64 
    1b25:	55                   	push   %rbp
    1b26:	48 89 e5             	mov    %rsp,%rbp
    1b29:	48 83 ec 10          	sub    $0x10,%rsp
    1b2d:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    1b34:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    1b3a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1b41 <initialize_enclave+0x20>
    1b41:	49 89 c0             	mov    %rax,%r8
    1b44:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1b4b <initialize_enclave+0x2a>
    1b4b:	48 89 c1             	mov    %rax,%rcx
    1b4e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1b55 <initialize_enclave+0x34>
    1b55:	48 89 c2             	mov    %rax,%rdx
    1b58:	be 01 00 00 00       	mov    $0x1,%esi
    1b5d:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1b64 <initialize_enclave+0x43>
    1b64:	48 89 c7             	mov    %rax,%rdi
    1b67:	e8 00 00 00 00       	call   1b6c <initialize_enclave+0x4b>
    1b6c:	89 45 fc             	mov    %eax,-0x4(%rbp)
    1b6f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    1b73:	74 11                	je     1b86 <initialize_enclave+0x65>
    1b75:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1b78:	89 c7                	mov    %eax,%edi
    1b7a:	e8 00 00 00 00       	call   1b7f <initialize_enclave+0x5e>
    1b7f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1b84:	eb 19                	jmp    1b9f <initialize_enclave+0x7e>
    1b86:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1b8d <initialize_enclave+0x6c>
    1b8d:	48 89 c7             	mov    %rax,%rdi
    1b90:	e8 00 00 00 00       	call   1b95 <initialize_enclave+0x74>
    1b95:	e8 00 00 00 00       	call   1b9a <initialize_enclave+0x79>
    1b9a:	b8 00 00 00 00       	mov    $0x0,%eax
    1b9f:	c9                   	leave  
