
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
    1553:	eb 65                	jmp    15ba <readFile+0xaf>
    1555:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1558:	8b 45 f4             	mov    -0xc(%rbp),%eax
    155b:	01 d0                	add    %edx,%eax
    155d:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    1560:	7f 28                	jg     158a <readFile+0x7f>
    1562:	d1 65 f8             	shll   -0x8(%rbp)
    1565:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1568:	48 63 d0             	movslq %eax,%rdx
    156b:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    1572:	48 8b 00             	mov    (%rax),%rax
    1575:	48 89 d6             	mov    %rdx,%rsi
    1578:	48 89 c7             	mov    %rax,%rdi
    157b:	e8 00 00 00 00       	call   1580 <readFile+0x75>
    1580:	48 8b 95 e0 fb ff ff 	mov    -0x420(%rbp),%rdx
    1587:	48 89 02             	mov    %rax,(%rdx)
    158a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    158d:	48 63 d0             	movslq %eax,%rdx
    1590:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    1597:	48 8b 08             	mov    (%rax),%rcx
    159a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    159d:	48 98                	cltq   
    159f:	48 01 c1             	add    %rax,%rcx
    15a2:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
    15a9:	48 89 c6             	mov    %rax,%rsi
    15ac:	48 89 cf             	mov    %rcx,%rdi
    15af:	e8 00 00 00 00       	call   15b4 <readFile+0xa9>
    15b4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    15b7:	01 45 fc             	add    %eax,-0x4(%rbp)
    15ba:	48 8b 95 e8 fb ff ff 	mov    -0x418(%rbp),%rdx
    15c1:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
    15c8:	48 89 d1             	mov    %rdx,%rcx
    15cb:	ba 00 04 00 00       	mov    $0x400,%edx
    15d0:	be 01 00 00 00       	mov    $0x1,%esi
    15d5:	48 89 c7             	mov    %rax,%rdi
    15d8:	e8 00 00 00 00       	call   15dd <readFile+0xd2>
    15dd:	89 45 f4             	mov    %eax,-0xc(%rbp)
    15e0:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    15e4:	0f 8f 6b ff ff ff    	jg     1555 <readFile+0x4a>
    15ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
    15ed:	8b 85 dc fb ff ff    	mov    -0x424(%rbp),%eax
    15f3:	8d 0c 02             	lea    (%rdx,%rax,1),%ecx
    15f6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    15f9:	99                   	cltd   
    15fa:	f7 bd dc fb ff ff    	idivl  -0x424(%rbp)
    1600:	89 d0                	mov    %edx,%eax
    1602:	29 c1                	sub    %eax,%ecx
    1604:	89 c8                	mov    %ecx,%eax
    1606:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    1609:	7d 3e                	jge    1649 <readFile+0x13e>
    160b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    160e:	8b 85 dc fb ff ff    	mov    -0x424(%rbp),%eax
    1614:	8d 0c 02             	lea    (%rdx,%rax,1),%ecx
    1617:	8b 45 fc             	mov    -0x4(%rbp),%eax
    161a:	99                   	cltd   
    161b:	f7 bd dc fb ff ff    	idivl  -0x424(%rbp)
    1621:	89 d0                	mov    %edx,%eax
    1623:	29 c1                	sub    %eax,%ecx
    1625:	89 c8                	mov    %ecx,%eax
    1627:	48 63 d0             	movslq %eax,%rdx
    162a:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    1631:	48 8b 00             	mov    (%rax),%rax
    1634:	48 89 d6             	mov    %rdx,%rsi
    1637:	48 89 c7             	mov    %rax,%rdi
    163a:	e8 00 00 00 00       	call   163f <readFile+0x134>
    163f:	48 8b 95 e0 fb ff ff 	mov    -0x420(%rbp),%rdx
    1646:	48 89 02             	mov    %rax,(%rdx)
    1649:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    1650:	48 8b 10             	mov    (%rax),%rdx
    1653:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1656:	48 98                	cltq   
    1658:	48 01 d0             	add    %rdx,%rax
    165b:	c6 00 00             	movb   $0x0,(%rax)
    165e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    1662:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1665:	99                   	cltd   
    1666:	f7 bd dc fb ff ff    	idivl  -0x424(%rbp)
    166c:	89 d0                	mov    %edx,%eax
    166e:	85 c0                	test   %eax,%eax
    1670:	75 d7                	jne    1649 <readFile+0x13e>
    1672:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1675:	c9                   	leave  
    1676:	c3                   	ret    

0000000000001677 <encode>:
    1677:	f3 0f 1e fa          	endbr64 
    167b:	55                   	push   %rbp
    167c:	48 89 e5             	mov    %rsp,%rbp
    167f:	48 83 ec 10          	sub    $0x10,%rsp
    1683:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1686:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1689:	89 55 f4             	mov    %edx,-0xc(%rbp)
    168c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    168f:	48 63 c8             	movslq %eax,%rcx
    1692:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1695:	48 98                	cltq   
    1697:	8b 55 f4             	mov    -0xc(%rbp),%edx
    169a:	48 89 ce             	mov    %rcx,%rsi
    169d:	48 89 c7             	mov    %rax,%rdi
    16a0:	e8 00 00 00 00       	call   16a5 <encode+0x2e>
    16a5:	c9                   	leave  
    16a6:	c3                   	ret    

00000000000016a7 <decode>:
    16a7:	f3 0f 1e fa          	endbr64 
    16ab:	55                   	push   %rbp
    16ac:	48 89 e5             	mov    %rsp,%rbp
    16af:	48 83 ec 10          	sub    $0x10,%rsp
    16b3:	89 7d fc             	mov    %edi,-0x4(%rbp)
    16b6:	89 75 f8             	mov    %esi,-0x8(%rbp)
    16b9:	89 55 f4             	mov    %edx,-0xc(%rbp)
    16bc:	8b 45 f8             	mov    -0x8(%rbp),%eax
    16bf:	48 63 c8             	movslq %eax,%rcx
    16c2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16c5:	48 98                	cltq   
    16c7:	8b 55 f4             	mov    -0xc(%rbp),%edx
    16ca:	48 89 ce             	mov    %rcx,%rsi
    16cd:	48 89 c7             	mov    %rax,%rdi
    16d0:	e8 00 00 00 00       	call   16d5 <decode+0x2e>
    16d5:	c9                   	leave  
    16d6:	c3                   	ret    

00000000000016d7 <encodeMessage>:
    16d7:	f3 0f 1e fa          	endbr64 
    16db:	55                   	push   %rbp
    16dc:	48 89 e5             	mov    %rsp,%rbp
    16df:	53                   	push   %rbx
    16e0:	48 83 ec 48          	sub    $0x48,%rsp
    16e4:	89 7d cc             	mov    %edi,-0x34(%rbp)
    16e7:	89 75 c8             	mov    %esi,-0x38(%rbp)
    16ea:	48 89 55 c0          	mov    %rdx,-0x40(%rbp)
    16ee:	89 4d bc             	mov    %ecx,-0x44(%rbp)
    16f1:	44 89 45 b8          	mov    %r8d,-0x48(%rbp)
    16f5:	8b 45 cc             	mov    -0x34(%rbp),%eax
    16f8:	99                   	cltd   
    16f9:	f7 7d c8             	idivl  -0x38(%rbp)
    16fc:	48 98                	cltq   
    16fe:	48 c1 e0 02          	shl    $0x2,%rax
    1702:	48 89 c7             	mov    %rax,%rdi
    1705:	e8 00 00 00 00       	call   170a <encodeMessage+0x33>
    170a:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    170e:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    1715:	e9 a7 00 00 00       	jmp    17c1 <encodeMessage+0xea>
    171a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    1721:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
    1728:	eb 2f                	jmp    1759 <encodeMessage+0x82>
    172a:	8b 55 e8             	mov    -0x18(%rbp),%edx
    172d:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    1730:	01 d0                	add    %edx,%eax
    1732:	48 63 d0             	movslq %eax,%rdx
    1735:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    1739:	48 01 d0             	add    %rdx,%rax
    173c:	0f b6 00             	movzbl (%rax),%eax
    173f:	0f be f0             	movsbl %al,%esi
    1742:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    1745:	89 d0                	mov    %edx,%eax
    1747:	c1 e0 03             	shl    $0x3,%eax
    174a:	29 d0                	sub    %edx,%eax
    174c:	89 c1                	mov    %eax,%ecx
    174e:	d3 e6                	shl    %cl,%esi
    1750:	89 f0                	mov    %esi,%eax
    1752:	01 45 ec             	add    %eax,-0x14(%rbp)
    1755:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
    1759:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    175c:	3b 45 c8             	cmp    -0x38(%rbp),%eax
    175f:	7c c9                	jl     172a <encodeMessage+0x53>
    1761:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1764:	99                   	cltd   
    1765:	f7 7d c8             	idivl  -0x38(%rbp)
    1768:	48 98                	cltq   
    176a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    1771:	00 
    1772:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1776:	48 8d 1c 02          	lea    (%rdx,%rax,1),%rbx
    177a:	8b 55 b8             	mov    -0x48(%rbp),%edx
    177d:	8b 4d bc             	mov    -0x44(%rbp),%ecx
    1780:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1783:	89 ce                	mov    %ecx,%esi
    1785:	89 c7                	mov    %eax,%edi
    1787:	e8 00 00 00 00       	call   178c <encodeMessage+0xb5>
    178c:	89 03                	mov    %eax,(%rbx)
    178e:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1791:	99                   	cltd   
    1792:	f7 7d c8             	idivl  -0x38(%rbp)
    1795:	48 98                	cltq   
    1797:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    179e:	00 
    179f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    17a3:	48 01 d0             	add    %rdx,%rax
    17a6:	8b 00                	mov    (%rax),%eax
    17a8:	89 c6                	mov    %eax,%esi
    17aa:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 17b1 <encodeMessage+0xda>
    17b1:	b8 00 00 00 00       	mov    $0x0,%eax
    17b6:	e8 00 00 00 00       	call   17bb <encodeMessage+0xe4>
    17bb:	8b 45 c8             	mov    -0x38(%rbp),%eax
    17be:	01 45 e8             	add    %eax,-0x18(%rbp)
    17c1:	8b 45 e8             	mov    -0x18(%rbp),%eax
    17c4:	3b 45 cc             	cmp    -0x34(%rbp),%eax
    17c7:	0f 8c 4d ff ff ff    	jl     171a <encodeMessage+0x43>
    17cd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    17d1:	48 83 c4 48          	add    $0x48,%rsp
    17d5:	5b                   	pop    %rbx
    17d6:	5d                   	pop    %rbp
    17d7:	c3                   	ret    

00000000000017d8 <decodeMessage>:
    17d8:	f3 0f 1e fa          	endbr64 
    17dc:	55                   	push   %rbp
    17dd:	48 89 e5             	mov    %rsp,%rbp
    17e0:	48 83 ec 40          	sub    $0x40,%rsp
    17e4:	89 7d dc             	mov    %edi,-0x24(%rbp)
    17e7:	89 75 d8             	mov    %esi,-0x28(%rbp)
    17ea:	48 89 55 d0          	mov    %rdx,-0x30(%rbp)
    17ee:	89 4d cc             	mov    %ecx,-0x34(%rbp)
    17f1:	44 89 45 c8          	mov    %r8d,-0x38(%rbp)
    17f5:	8b 45 dc             	mov    -0x24(%rbp),%eax
    17f8:	0f af 45 d8          	imul   -0x28(%rbp),%eax
    17fc:	48 98                	cltq   
    17fe:	48 c1 e0 02          	shl    $0x2,%rax
    1802:	48 89 c7             	mov    %rax,%rdi
    1805:	e8 00 00 00 00       	call   180a <decodeMessage+0x32>
    180a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    180e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    1815:	e9 e4 00 00 00       	jmp    18fe <decodeMessage+0x126>
    181a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    181d:	48 98                	cltq   
    181f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    1826:	00 
    1827:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    182b:	48 01 d0             	add    %rdx,%rax
    182e:	8b 00                	mov    (%rax),%eax
    1830:	8b 55 c8             	mov    -0x38(%rbp),%edx
    1833:	8b 4d cc             	mov    -0x34(%rbp),%ecx
    1836:	89 ce                	mov    %ecx,%esi
    1838:	89 c7                	mov    %eax,%edi
    183a:	e8 00 00 00 00       	call   183f <decodeMessage+0x67>
    183f:	89 45 ec             	mov    %eax,-0x14(%rbp)
    1842:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    1849:	e9 a0 00 00 00       	jmp    18ee <decodeMessage+0x116>
    184e:	8b 55 f8             	mov    -0x8(%rbp),%edx
    1851:	89 d0                	mov    %edx,%eax
    1853:	c1 e0 03             	shl    $0x3,%eax
    1856:	29 d0                	sub    %edx,%eax
    1858:	8b 55 ec             	mov    -0x14(%rbp),%edx
    185b:	89 c1                	mov    %eax,%ecx
    185d:	d3 fa                	sar    %cl,%edx
    185f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1862:	0f af 45 d8          	imul   -0x28(%rbp),%eax
    1866:	89 c1                	mov    %eax,%ecx
    1868:	8b 45 f8             	mov    -0x8(%rbp),%eax
    186b:	01 c8                	add    %ecx,%eax
    186d:	48 98                	cltq   
    186f:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    1876:	00 
    1877:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    187b:	48 01 c1             	add    %rax,%rcx
    187e:	89 d0                	mov    %edx,%eax
    1880:	c1 f8 1f             	sar    $0x1f,%eax
    1883:	c1 e8 19             	shr    $0x19,%eax
    1886:	01 c2                	add    %eax,%edx
    1888:	83 e2 7f             	and    $0x7f,%edx
    188b:	29 c2                	sub    %eax,%edx
    188d:	89 d0                	mov    %edx,%eax
    188f:	89 01                	mov    %eax,(%rcx)
    1891:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1894:	0f af 45 d8          	imul   -0x28(%rbp),%eax
    1898:	89 c2                	mov    %eax,%edx
    189a:	8b 45 f8             	mov    -0x8(%rbp),%eax
    189d:	01 d0                	add    %edx,%eax
    189f:	48 98                	cltq   
    18a1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    18a8:	00 
    18a9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    18ad:	48 01 d0             	add    %rdx,%rax
    18b0:	8b 00                	mov    (%rax),%eax
    18b2:	85 c0                	test   %eax,%eax
    18b4:	74 34                	je     18ea <decodeMessage+0x112>
    18b6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    18b9:	0f af 45 d8          	imul   -0x28(%rbp),%eax
    18bd:	89 c2                	mov    %eax,%edx
    18bf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    18c2:	01 d0                	add    %edx,%eax
    18c4:	48 98                	cltq   
    18c6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    18cd:	00 
    18ce:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    18d2:	48 01 d0             	add    %rdx,%rax
    18d5:	8b 00                	mov    (%rax),%eax
    18d7:	89 c6                	mov    %eax,%esi
    18d9:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 18e0 <decodeMessage+0x108>
    18e0:	b8 00 00 00 00       	mov    $0x0,%eax
    18e5:	e8 00 00 00 00       	call   18ea <decodeMessage+0x112>
    18ea:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    18ee:	8b 45 f8             	mov    -0x8(%rbp),%eax
    18f1:	3b 45 d8             	cmp    -0x28(%rbp),%eax
    18f4:	0f 8c 54 ff ff ff    	jl     184e <decodeMessage+0x76>
    18fa:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    18fe:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1901:	3b 45 dc             	cmp    -0x24(%rbp),%eax
    1904:	0f 8c 10 ff ff ff    	jl     181a <decodeMessage+0x42>
    190a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    190e:	c9                   	leave  
    190f:	c3                   	ret    

0000000000001910 <urdtsc>:
    1910:	f3 0f 1e fa          	endbr64 
    1914:	55                   	push   %rbp
    1915:	48 89 e5             	mov    %rsp,%rbp
    1918:	0f 31                	rdtsc  
    191a:	89 45 fc             	mov    %eax,-0x4(%rbp)
    191d:	89 55 f8             	mov    %edx,-0x8(%rbp)
    1920:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1923:	48 c1 e0 20          	shl    $0x20,%rax
    1927:	48 89 c2             	mov    %rax,%rdx
    192a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    192d:	48 09 d0             	or     %rdx,%rax
    1930:	5d                   	pop    %rbp
    1931:	c3                   	ret    

0000000000001932 <aep_cb_func>:
    1932:	f3 0f 1e fa          	endbr64 
    1936:	55                   	push   %rbp
    1937:	48 89 e5             	mov    %rsp,%rbp
    193a:	53                   	push   %rbx
    193b:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
    1942:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
    1949:	b8 00 00 00 00       	mov    $0x0,%eax
    194e:	b9 17 00 00 00       	mov    $0x17,%ecx
    1953:	48 89 d7             	mov    %rdx,%rdi
    1956:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    1959:	bf 88 00 00 00       	mov    $0x88,%edi
    195e:	e8 00 00 00 00       	call   1963 <aep_cb_func+0x31>
    1963:	48 89 c3             	mov    %rax,%rbx
    1966:	e8 00 00 00 00       	call   196b <aep_cb_func+0x39>
    196b:	48 29 c3             	sub    %rax,%rbx
    196e:	48 89 d8             	mov    %rbx,%rax
    1971:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    1975:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1979:	48 89 c6             	mov    %rax,%rsi
    197c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1983 <aep_cb_func+0x51>
    1983:	b8 00 00 00 00       	mov    $0x0,%eax
    1988:	e8 00 00 00 00       	call   198d <aep_cb_func+0x5b>
    198d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1994 <aep_cb_func+0x62>
    1994:	48 8b 00             	mov    (%rax),%rax
    1997:	48 89 c7             	mov    %rax,%rdi
    199a:	e8 00 00 00 00       	call   199f <aep_cb_func+0x6d>
    199f:	bf 01 00 00 00       	mov    $0x1,%edi
    19a4:	e8 00 00 00 00       	call   19a9 <aep_cb_func+0x77>
    19a9:	e8 00 00 00 00       	call   19ae <aep_cb_func+0x7c>
    19ae:	48 89 c7             	mov    %rax,%rdi
    19b1:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    19b8:	b9 00 00 00 00       	mov    $0x0,%ecx
    19bd:	ba b8 00 00 00       	mov    $0xb8,%edx
    19c2:	48 89 c6             	mov    %rax,%rsi
    19c5:	e8 00 00 00 00       	call   19ca <aep_cb_func+0x98>
    19ca:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    19d1:	48 89 c7             	mov    %rax,%rdi
    19d4:	e8 00 00 00 00       	call   19d9 <aep_cb_func+0xa7>
    19d9:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 19e0 <aep_cb_func+0xae>
    19e0:	8b 00                	mov    (%rax),%eax
    19e2:	8d 50 01             	lea    0x1(%rax),%edx
    19e5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 19ec <aep_cb_func+0xba>
    19ec:	89 10                	mov    %edx,(%rax)
    19ee:	90                   	nop
    19ef:	48 81 c4 c8 00 00 00 	add    $0xc8,%rsp
    19f6:	5b                   	pop    %rbx
    19f7:	5d                   	pop    %rbp
    19f8:	c3                   	ret    

00000000000019f9 <print_error_message>:
    19f9:	f3 0f 1e fa          	endbr64 
    19fd:	55                   	push   %rbp
    19fe:	48 89 e5             	mov    %rsp,%rbp
    1a01:	48 83 ec 20          	sub    $0x20,%rsp
    1a05:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1a08:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    1a0f:	00 
    1a10:	48 c7 45 f0 0f 00 00 	movq   $0xf,-0x10(%rbp)
    1a17:	00 
    1a18:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    1a1f:	00 
    1a20:	e9 b8 00 00 00       	jmp    1add <print_error_message+0xe4>
    1a25:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1a29:	48 89 d0             	mov    %rdx,%rax
    1a2c:	48 01 c0             	add    %rax,%rax
    1a2f:	48 01 d0             	add    %rdx,%rax
    1a32:	48 c1 e0 03          	shl    $0x3,%rax
    1a36:	48 89 c2             	mov    %rax,%rdx
    1a39:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1a40 <print_error_message+0x47>
    1a40:	8b 04 02             	mov    (%rdx,%rax,1),%eax
